notice,name,entity,permco,dt_start,dt_end
"The PERMCOs displayed herein are used with the permission of the Center for Research in Security Prices (CRSP®), Graduate School of Business, The University of Chicago. PERMCO® is a registered trademark of The University of Chicago.",,,,,
"The University of Chicago and CRSP make no warranty of any kind, express or implied, with respect to the validity, merchantability, fitness, condition, use or appropriateness of the PERMCOs or the links to the PERMCOs displayed herein.",,,,,
,Arizona Bancwest Corp,1139710,21,19860630,19861031
,Amsouth Bancorporation,1078604,25,19860630,20061104
,American Express Company,1275216,90,19860630,20161231
,"Affiliated Bankshares Of Colorado, Inc.",1049734,94,19860630,19921030
,American First Corp,1064894,96,19860630,19900831
,American Fletcher Corp,1200432,106,19860630,19870130
,American Heritage Life Invs,1080214,124,19860630,19980618
,American International Group,1562176,137,19860630,20161231
,Allied Bancshares Inc-Tx,1101632,151,19860630,19880128
,American Bancorporation,1068623,196,19860630,20020301
,Ameritrust Corporation,1070082,253,19860630,19920313
,"Meridian Bancorp, Inc.",1023060,302,19860630,19960410
,Associated Banc-Corp,1199563,362,19860630,20161231
,American Security Corp,1073298,367,19860630,19870331
,Bankamerica Corporation,1026016,437,19860630,19980930
,"Baybanks, Inc.",1110344,461,19860630,19980730
,"Popular, Inc.",1129382,475,19860630,20161231
,Firstar Corporation Of Iowa,1200197,525,19860630,19910429
,Mid-America Bancorp,1098095,543,19860630,20020309
,Bank South Corporation,1079638,550,19860630,19960109
,Bb&T Financial Corporation,1074790,582,19860630,19950301
,"Barnett Banks, Inc.",1076776,586,19860630,19980109
,Bank Of Hawaii Corporation,1025309,589,19860630,20161231
,"First United Bank Group, Inc.",2033721,590,19900101,19940114
,"Boatmen'S Bancshares, Inc.",1093586,594,19860630,19970107
,Bancoklahoma Corp,1052668,599,19860630,19910606
,Bank One Corporation,1068294,606,19860630,20040701
,"Brenton Banks, Inc.",1199460,632,19860630,20051221
,Central Bancorporation-Ohio,1068687,764,19860630,19880229
,Commercial Bancorporation Of Colorado,1020331,775,19860630,19940325
,"Commerce Bancshares, Inc.",1049341,779,19860630,20161231
,"Compass Bankcshares, Inc.",1078529,780,19860630,20070928
,Synovus Financial Corp.,1078846,781,19860630,20161231
,Continental Bancorp-Pa,1116926,782,19860630,19870130
,Ccb Financial Corporation,1076039,786,19860630,20000705
,Countrywide Financial Corporation,2549857,796,19880525,20080731
,"Cullen/Frost Bankers, Inc.",1102367,840,19860630,20161231
,Union Bank,212465,841,19860630,19960331
,Unionbancal Corporation,1378434,841,19960401,20081128
,"Central Fidelity Banks, Inc.",1074875,842,19860630,19971215
,Citizens Fidelity Corp,1094499,844,19860630,19870226
,Citytrust Bancorp Inc,1040740,923,19860630,19910830
,Central Jersey Bancorp,1133736,927,19860630,19950114
,"Community National Bancorp, Inc",1248797,988,19880527,19911114
,Chittenden Corporation,1114605,991,19860630,20080101
,First Commercial Corporation,1096523,1021,19860630,19980801
,"Colorado National Bankshares, Inc.",1049154,1036,19860630,19930528
,Citizens And Southern Corporation,1076918,1148,19860630,19900831
,"First Banks America, Inc.",1103524,1168,19860630,20021231
,City National Corporation,1027518,1194,19860630,20151030
,Dauphin Deposit Corporation,1116702,1248,19860630,19970708
,Comerica Incorporated,1199844,1261,19860630,20161231
,Deposit Guaranty Corp.,1079946,1292,19860630,19980501
,First Union Corporation Of Virginia,1072291,1338,19860630,19930301
,Equitable Bancorporation,1020452,1457,19860630,19900117
,Eldorado Bancorp,1029035,1496,19860630,19970630
,Regions Financial Corporation,1078332,1620,19860630,20040630
